upstream_gene,downstream_gene,start,end
Rv0406c,Rv0407,490706,490782
Rv0409,Rv0410c,495009,495061
Rv0412c,Rv0413,499620,499712
Rv0414c,Rv0415,501019,501147
Rv0417,Rv0418,503125,503495
Rv0418,Rv0419,504999,505085
Rv0420c,Rv0421c,506972,507131
Rv0422c,Rv0423c,508556,508581
Rv0423c,Rv0424c,510226,510376
Rv0424c,Rv0425c,510653,510701
Rv0425c,Rv0426c,515322,515372
Rv0426c,Rv0427c,515817,516016
Rv0427c,Rv0428c,516893,516894
Rv0429c,Rv0430,518397,518732
Rv0430,Rv0431,519042,519072
Rv0431,Rv0432,519568,519599
Rv0432,Rv0433,520323,520323
Rv0433,Rv0434,521455,521513
Rv0434,Rv0435c,522168,522346
Rv0437c,Rv0438c,526083,526142
Rv0438c,Rv0439c,527361,527378
Rv0439c,Rv0440,528315,528607
Rv0440,Rv0441c,530231,530295
Rv0441c,Rv0442c,530725,530750
Rv0442c,Rv0443,532215,532395
Rv0443,Rv0444c,532912,533090
Rv0444c,Rv0445c,533790,533832
Rv0445c,Rv0446c,534397,534444
Rv0446c,Rv0447c,535216,535223
Rv0448c,Rv0449c,537170,537228
Rv0449c,Rv0450c,538549,538587
Rv0451c,Rv0452,541911,542141
Rv0452,Rv0453,542853,543173
Rv0453,Rv0454,544731,544834
Rv0454,Rv0455c,545186,545374
Rv0455c,Rv0456c,545822,545888
Rv0456c,Rv0456A,546804,547075
Rv0456B,Rv0457c,547518,547585
Rv0457c,Rv0458,549608,549674
Rv0459,Rv0460,551690,551748
Rv0460,Rv0461,551989,552025
Rv0461,Rv0462,552551,552613
Rv0462,Rv0463,554009,554015
Rv0463,Rv0464c,554310,554312
Rv0465c,Rv0466,556307,556457
Rv0466,Rv0467,557253,557526
Rv0467,Rv0468,558814,558894
Rv0468,Rv0469,559756,559887
Rv0469,Rv0470c,560749,560847
Rv0470c,Rv0470A,561712,561853
Rv0471c,Rv0472c,562714,562722
Rv0472c,Rv0473,563428,563563
Rv0473,Rv0474,564935,565020
Rv0474,Rv0475,565444,565796
Rv0475,Rv0476,566397,566507
Rv0476,Rv0477,566772,566775
Rv0478,Rv0479c,567897,567920
Rv0480c,Rv0481c,569807,569987
Rv0481c,Rv0482,570513,570538
Rv0482,Rv0483,571649,571709
Rv0484c,Rv0485,573802,573983
Rv0485,Rv0486,575301,575347
Rv0487,Rv0488,577339,577663
Rv0488,Rv0489,578270,578425
Rv0489,Rv0490,579176,579348
Rv0490,Rv0491,580582,580808
Rv0493c,Rv0494,584691,584694
Rv0494,Rv0495c,585424,585423
Rv0495c,Rv0496,586315,586393
Rv0497,Rv0498,588310,588324
Rv0498,Rv0499,589168,589182
Rv0499,Rv0500,590059,590082
Rv0500,Rv0500A,590971,591110
Rv0500A,Rv0500B,591348,591474
Rv0500B,Rv0501,591577,591653
Rv0501,Rv0502,592785,592790
Rv0502,Rv0503c,593868,593870
Rv0503c,Rv0504c,594780,594801
Rv0504c,Rv0505c,595303,595463
Rv0505c,Rv0506,596586,596758
Rv0508,Rv0509,600392,600440
Rv0509,Rv0510,601848,601856
Rv0510,Rv0511,602787,602818
Rv0511,Rv0512,604517,604601
Rv0512,Rv0513,605592,605603
Rv0514,Rv0515,606449,606550
Rv0516c,Rv0517,608536,608745
Rv0517,Rv0518,610057,610187
Rv0518,Rv0519c,610884,611171
Rv0519c,Rv0520,612075,612254
Rv0521,Rv0522,612904,613037
Rv0523c,Rv0524,614722,614834
Rv0525,Rv0526,616832,616845
Rv0527,Rv0528,618273,618304
Rv0529,Rv0530,620866,620906
Rv0530A,Rv0531,622283,622328
Rv0531,Rv0532,622647,622792
Rv0533c,Rv0534c,625481,625561
Rv0534c,Rv0535,626441,626456
Rv0536,Rv0537c,628289,628297
Rv0537c,Rv0538,629732,630039
Rv0538,Rv0539,631687,631742
Rv0540,Rv0541c,633035,633054
Rv0541c,Rv0542c,634405,634415
Rv0542c,Rv0543c,635505,635572
Rv0543c,Rv0544c,635876,635934
Rv0545c,Rv0546c,637464,637582
Rv0546c,Rv0547c,637970,638031
Rv0547c,Rv0548c,638917,639011
Rv0548c,Rv0549c,639957,640227
Rv0550c,Rv0551c,640905,641095
Rv0551c,Rv0552,642812,642888
Rv0554,Rv0555,646256,646297
Rv0556,Rv0557,648475,648535
Rv0557,Rv0558,649673,649688
Rv0558,Rv0559c,650394,650406
Rv0559c,Rv0560c,650746,650778
Rv0560c,Rv0561c,651505,651528
Rv0561c,Rv0562,652756,652770
Rv0562,Rv0563,653779,653878
Rv0563,Rv0564c,654740,654923
Rv0564c,Rv0565c,655950,656009
Rv0565c,Rv0566c,657471,657547
Rv0566c,Rv0567,658040,658320
Rv0567,Rv0568,659341,659449
Rv0568,Rv0569,660869,661002
Rv0569,Rv0570,661270,661294
Rv0570,Rv0571c,663374,663486
Rv0571c,Rv0572c,664819,665041
Rv0572c,Rv0573c,665384,665850
Rv0573c,Rv0574c,667243,667251
Rv0574c,Rv0575c,668395,668578
Rv0575c,Rv0576,669746,669847
Rv0576,Rv0577,671153,671165
Rv0577,Rv0578c,671952,671995
Rv0578c,Rv0579,675917,676237
Rv0579,Rv0580c,676997,677124
Rv0580c,Rv0581,677617,677709
Rv0582,Rv0583c,678330,678388
Rv0583c,Rv0584,679076,679228
Rv0584,Rv0585c,681863,681884
Rv0585c,Rv0586,684273,684409
Rv0587,Rv0588,685927,685927
Rv0588,Rv0589,686816,686820
Rv0593,Rv0594,693233,693236
Rv0594,Rv0595c,694788,694838
Rv0596c,Rv0597c,695486,695667
Rv0597c,Rv0598c,696904,697153
Rv0599c,Rv0600c,697801,697903
Rv0600c,Rv0601c,698411,698523
Rv0601c,Rv0602c,698995,699037
Rv0602c,Rv0603,699800,699855
Rv0603,Rv0604,700168,700238
Rv0604,Rv0605,701190,701405
Rv0605,Rv0606,702015,702015
Rv0606,Rv0607,702760,702812
Rv0607,Rv0608,703200,703243
Rv0609A,Rv0610c,704058,704751
Rv0610c,Rv0611c,705910,705960
Rv0612,Rv0613c,706930,706947
Rv0617,Rv0618,711408,711535
Rv0620,Rv0621,713808,714201
Rv0621,Rv0622,715267,715369
Rv0622,Rv0623,716318,716409
Rv0624,Rv0625c,717060,717152
Rv0625c,Rv0626,717894,718024
Rv0627,Rv0628c,718690,718760
Rv0628c,Rv0629c,719913,720004
Rv0631c,Rv0632c,728307,728582
Rv0632c,Rv0633c,729279,729326
Rv0633c,Rv0634c,730167,730319
Rv0634c,Rv0634A,731034,731112
Rv0634A,Rv0634B,731365,731711
Rv0634B,Rv0635,731880,731929
Rv0636,Rv0637,732822,732824
Rv0637,Rv0638,733326,733736
Rv0638,Rv0639,734223,734253
Rv0639,Rv0640,734971,735021
Rv0640,Rv0641,735451,735516
Rv0641,Rv0642c,736225,736297
Rv0642c,Rv0643c,737204,737267
Rv0643c,Rv0644c,738150,738296
Rv0644c,Rv0645c,739161,739326
Rv0645c,Rv0646c,740188,740233
Rv0646c,Rv0647c,741140,741150
Rv0647c,Rv0648,742618,742718
Rv0650,Rv0651,747946,748275
Rv0651,Rv0652,748813,748848
Rv0653c,Rv0654,749930,749999
Rv0654,Rv0655,751506,751516
Rv0655,Rv0656c,752597,752983
Rv0656c,Rv0657c,753368,753461
Rv0657c,Rv0658c,753618,753692
Rv0658c,Rv0659c,754410,754684
Rv0660c,Rv0661c,755226,755334
Rv0662c,Rv0663,756024,756136
Rv0663,Rv0664,758501,758531
Rv0666,Rv0667,759310,759806
Rv0667,Rv0668,763326,763369
Rv0668,Rv0669c,767321,767683
Rv0669c,Rv0670,769598,769791
Rv0670,Rv0671,770551,770581
Rv0671,Rv0672,771425,771483
Rv0672,Rv0673,773113,773122
Rv0673,Rv0674,774062,774063
Rv0675,Rv0676c,775575,775585
Rv0677c,Rv0678,778906,778989
Rv0678,Rv0679c,779488,779542
Rv0679c,Rv0680c,780041,780041
Rv0680c,Rv0681,780417,780720
Rv0681,Rv0682,781312,781559
Rv0683,Rv0684,782405,782484
Rv0684,Rv0685,784591,784820
Rv0685,Rv0686,786012,786148
Rv0686,Rv0687,786947,787098
Rv0687,Rv0688,787927,787939
Rv0689c,Rv0690c,789412,790023
Rv0693,Rv0694,793333,793334
Rv0694,Rv0695,794526,794714
Rv0695,Rv0696,795471,795518
Rv0696,Rv0697,796932,796932
Rv0697,Rv0698,798373,798832
Rv0698,Rv0699,799445,799628
Rv0699,Rv0700,799851,800486
Rv0700,Rv0701,800793,800808
Rv0703,Rv0704,802436,802527
Rv0704,Rv0705,803371,803410
Rv0707,Rv0708,805107,805109
Rv0710,Rv0711,806167,806334
Rv0711,Rv0712,808699,808745
Rv0712,Rv0713,809646,809945
Rv0713,Rv0714,810888,811372
Rv0714,Rv0715,811742,811741
Rv0716,Rv0717,812623,812626
Rv0717,Rv0718,812813,812975
Rv0718,Rv0719,813375,813397
Rv0719,Rv0720,813938,813939
Rv0720,Rv0721,814309,814327
Rv0721,Rv0722,814991,814992
Rv0723,Rv0724,815631,815662
Rv0725c,Rv0726c,818445,818536
Rv0726c,Rv0727c,819641,819842
Rv0728c,Rv0729,821477,821506
Rv0729,Rv0730,822854,822865
Rv0730,Rv0731c,823595,823682
Rv0731c,Rv0732,824640,824799
Rv0733,Rv0734,826668,826669
Rv0734,Rv0735,827471,827542
Rv0735,Rv0736,828077,828139
Rv0736,Rv0737,828893,829206
Rv0737,Rv0738,829705,830061
Rv0738,Rv0739,830611,830854
Rv0739,Rv0740,831662,831775
Rv0740,Rv0741,832304,832533
Rv0741,Rv0742,832849,832980
Rv0742,Rv0743c,833509,833885
Rv0744c,Rv0745,834947,835153
Rv0745,Rv0746,835682,835700
Rv0746,Rv0747,838053,838450
Rv0747,Rv0748,840857,840946
Rv0748,Rv0749,841205,841227
Rv0749,Rv0749A,841657,841736
Rv0749A,Rv0750,841875,842032
Rv0750,Rv0751c,842279,842346
Rv0751c,Rv0752c,843232,843241
Rv0752c,Rv0753c,844415,844420
Rv0753c,Rv0754,845954,846158
Rv0754,Rv0755c,847914,848102
Rv0755c,Rv0755A,850041,850341
Rv0755A,Rv0756c,850528,850740
Rv0756c,Rv0757,851467,851607
Rv0757,Rv0758,852352,852395
Rv0759c,Rv0760c,854158,854266
Rv0760c,Rv0761c,854687,854698
Rv0761c,Rv0762c,855827,855924
Rv0762c,Rv0763c,856471,856472
Rv0763c,Rv0764c,856680,856681
Rv0767c,Rv0768,860711,860911
Rv0768,Rv0769,862382,862411
Rv0769,Rv0770,863159,863255
Rv0771,Rv0772,864575,864585
Rv0773c,Rv0774c,867390,867439
Rv0774c,Rv0775,868352,868406
Rv0776c,Rv0777,869764,870007
Rv0777,Rv0778,871427,871430
Rv0779c,Rv0780,873293,873342
Rv0782,Rv0783c,876391,876817
Rv0783c,Rv0784,878441,878637
Rv0784,Rv0785,879325,879339
Rv0785,Rv0786c,881041,881074
Rv0787,Rv0787A,882419,882523
Rv0788,Rv0789c,883435,883450
Rv0789c,Rv0790c,884051,884071
Rv0792c,Rv0793,886647,886718
Rv0793,Rv0794c,887025,887136
Rv0794c,Rv0795,888637,889071
Rv0796,Rv0797,890334,890387
Rv0799c,Rv0800,893274,893317
Rv0800,Rv0801,894620,894630
Rv0802c,Rv0803,895629,895819
Rv0804,Rv0805,898711,898830
Rv0806c,Rv0807,901331,901634
Rv0807,Rv0808,902025,902110
Rv0808,Rv0809,903695,903724
Rv0809,Rv0810c,904820,904904
Rv0810c,Rv0811c,905088,905233
Rv0811c,Rv0812,906341,906422
Rv0812,Rv0813c,907293,907337
Rv0813c,Rv0814c,908019,908180
Rv0814c,Rv0815c,908484,908484
Rv0815c,Rv0816c,909319,909610
Rv0817c,Rv0818,910843,910971
Rv0819,Rv0820,912684,912725
Rv0820,Rv0821c,913503,913557
Rv0821c,Rv0822c,914200,914256
Rv0822c,Rv0823c,916312,916476
Rv0823c,Rv0824c,917647,917733
Rv0824c,Rv0825c,918751,918911
Rv0825c,Rv0826,919554,919633
Rv0826,Rv0827c,920690,920740
Rv0827c,Rv0828c,921134,921190
Rv0829,Rv0830,921866,921969
Rv0830,Rv0831c,922876,922893
Rv0831c,Rv0832,923710,924950
Rv0833,Rv0834c,927611,927836
Rv0834c,Rv0835,930486,930952
Rv0835,Rv0836c,931598,932278
Rv0836c,Rv0837c,932933,933002
Rv0837c,Rv0838,934032,934719
Rv0838,Rv0839,935491,935576
Rv0839,Rv0840c,936390,936456
Rv0840c,Rv0841,937318,937592
Rv0841,Rv0842,937836,938111
Rv0843,Rv0844c,940393,940455
Rv0844c,Rv0845,941107,941189
Rv0845,Rv0846c,942468,942679
Rv0846c,Rv0847,944195,944342
Rv0847,Rv0848,944736,944937
Rv0851c,Rv0852,948469,948558
Rv0852,Rv0853c,949396,949435
Rv0853c,Rv0854,951119,951182
Rv0854,Rv0855,951627,951631
Rv0855,Rv0856,952712,952824
Rv0856,Rv0857,953230,953256
Rv0858c,Rv0859,954921,955076
Rv0859,Rv0860,956289,956292
Rv0860,Rv0861c,958456,958522
Rv0861c,Rv0862c,960152,960341
Rv0863,Rv0864,962881,962889
Rv0866,Rv0867c,964295,964311
Rv0867c,Rv0868c,965536,965982
Rv0868c,Rv0869c,966262,966264
Rv0870c,Rv0871,967734,967897
Rv0871,Rv0872c,968306,968423
Rv0872c,Rv0873,970245,970504
Rv0873,Rv0874c,972458,972545
Rv0874c,Rv0875c,973707,973805
Rv0876c,Rv0877,975938,976074
Rv0877,Rv0878c,976864,976871
Rv0878c,Rv0879c,978204,978480
Rv0879c,Rv0880,978757,978933
Rv0883c,Rv0884c,981268,981423
Rv0884c,Rv0885,982555,982761
Rv0885,Rv0886,983785,983802
Rv0887c,Rv0888,985972,987232
Rv0888,Rv0889c,988706,988739
Rv0889c,Rv0890c,989862,989947
Rv0890c,Rv0891c,992597,992597
Rv0891c,Rv0892,993456,993852
Rv0893c,Rv0894,996296,996523
Rv0894,Rv0895,997706,997781
Rv0895,Rv0896,999300,999471
Rv0896,Rv0897c,1000768,1000807
Rv0897c,Rv0898c,1002416,1002440
Rv0898c,Rv0899,1002705,1002811
Rv0899,Rv0900,1003793,1003804
Rv0901,Rv0902c,1004485,1004500
Rv0902c,Rv0903c,1005842,1005851
Rv0903c,Rv0904c,1006563,1006692
Rv0904c,Rv0905,1008181,1008206
Rv0905,Rv0906,1008939,1008943
Rv0906,Rv0907,1010063,1010135
Rv0908,Rv0909,1014125,1014680
Rv0909,Rv0910,1014861,1014865
Rv0910,Rv0911,1015301,1015397
Rv0911,Rv0912,1016172,1016235
Rv0912,Rv0913c,1016686,1017216
Rv0913c,Rv0914c,1018726,1018726
Rv0914c,Rv0915c,1019966,1020057
Rv0915c,Rv0916c,1021330,1021343
Rv0916c,Rv0917,1021644,1022086
Rv0917,Rv0918,1023869,1024210
Rv0919,Rv0920c,1025185,1025496
Rv0920c,Rv0921,1026817,1027103
Rv0922,Rv0923c,1029338,1029512
Rv0923c,Rv0924c,1030578,1030577
Rv0924c,Rv0925c,1031865,1031895
Rv0925c,Rv0926c,1032634,1032709
Rv0926c,Rv0927c,1033787,1033839
Rv0927c,Rv0928,1034632,1034902
Rv0928,Rv0929,1036016,1036027
Rv0931c,Rv0932c,1039915,1039935
Rv0932c,Rv0933,1041049,1041263
Rv0933,Rv0934,1042095,1042114
Rv0934,Rv0935,1043240,1043298
Rv0935,Rv0936,1044316,1044316
Rv0937c,Rv0938,1046021,1046135
