chr1	886645	886718
chr1	887023	887136
chr1	888635	889071
chr1	890332	890387
chr1	893272	893317
chr1	894618	894630
chr1	895627	895819
chr1	898709	898830
chr1	901329	901634
chr1	902023	902110
chr1	903693	903724
chr1	904818	904904
chr1	905086	905233
chr1	906339	906422
chr1	907291	907337
chr1	908017	908180
chr1	908482	908484
chr1	909317	909610
chr1	910841	910971
chr1	912682	912725
chr1	913501	913557
chr1	914198	914256
chr1	916310	916476
chr1	917645	917733
chr1	918749	918911
chr1	919552	919633
chr1	920688	920740
chr1	921132	921190
chr1	921864	921969
chr1	922874	922893
chr1	923708	924950
chr1	927609	927836
chr1	930484	930952
chr1	931596	932278
chr1	932931	933002
chr1	934030	934719
chr1	935489	935576
chr1	936388	936456
chr1	937316	937592
chr1	937834	938111
chr1	940391	940455
chr1	941105	941189
chr1	942466	942679
chr1	944193	944342
chr1	944734	944937
chr1	948467	948558
chr1	949394	949435
chr1	951117	951182
chr1	951625	951631
chr1	952710	952824
chr1	953228	953256
chr1	954919	955076
chr1	956287	956292
chr1	958454	958522
chr1	960150	960341
chr1	962879	962889
chr1	964293	964311
chr1	965534	965982
chr1	966260	966264
chr1	967732	967897
chr1	968304	968423
chr1	970243	970504
chr1	972456	972545
chr1	973705	973805
chr1	975936	976074
chr1	976862	976871
chr1	978202	978480
chr1	978755	978933
chr1	981266	981423
chr1	982553	982761
chr1	983783	983802
chr1	985970	987232
chr1	988704	988739
chr1	989860	989947
chr1	992595	992597
chr1	993454	993852
chr1	996294	996523
chr1	997704	997781
chr1	999298	999471
chr1	1000766	1000807
chr1	1002414	1002440
chr1	1002703	1002811
chr1	1003791	1003804
chr1	1004483	1004500
chr1	1005840	1005851
chr1	1006561	1006692
chr1	1008179	1008206
chr1	1008937	1008943
chr1	1010061	1010135
chr1	1014123	1014680
chr1	1014859	1014865
chr1	1015299	1015397
chr1	1016170	1016235
chr1	1016684	1017216
chr1	1018724	1018726
chr1	1019964	1020057
chr1	1021328	1021343
chr1	1021642	1022086
chr1	1023867	1024210
chr1	1025183	1025496
chr1	1026815	1027103
chr1	1029336	1029512
chr1	1030576	1030577
chr1	1031863	1031895
chr1	1032632	1032709
chr1	1033785	1033839
chr1	1034630	1034902
chr1	1036014	1036027
chr1	1039913	1039935
chr1	1041047	1041263
chr1	1042093	1042114
chr1	1043238	1043298
chr1	1044314	1044316
chr1	1046019	1046135
chr1	1050345	1050592
chr1	1051458	1051543
chr1	1052316	1052359
chr1	1052637	1052695
chr1	1053735	1053764
chr1	1054240	1054246
chr1	1055007	1055023
chr1	1056684	1057645
chr1	1057962	1058259
chr1	1060574	1060655
chr1	1061653	1061963
chr1	1063126	1063139
chr1	1064050	1064113
chr1	1064961	1065126
chr1	1066037	1066077
chr1	1067444	1067560
chr1	1069775	1069882
chr1	1073272	1073326
chr1	1073927	1074073
chr1	1074420	1074439
chr1	1075113	1075296
chr1	1076096	1076195
chr1	1076677	1076777
chr1	1077196	1077232
chr1	1077834	1077974
chr1	1078333	1078390
chr1	1078686	1078742
chr1	1081683	1081774
chr1	1085749	1085755
chr1	1087344	1087347
chr1	1090174	1090372
chr1	1093143	1093360
chr1	1094355	1094669
chr1	1094863	1094885
chr1	1095058	1095077
chr1	1096450	1096821
chr1	1099021	1099065
chr1	1101004	1101024
chr1	1101479	1101802
chr1	1105108	1105115
chr1	1106275	1106404
chr1	1107381	1107442
chr1	1108098	1108171
chr1	1108503	1108577
chr1	1109170	1109271
chr1	1110191	1110268
chr1	1111548	1111611
chr1	1112222	1112383
chr1	1113459	1114292
chr1	1114723	1114747
chr1	1115748	1115766
chr1	1116524	1116530
chr1	1117147	1117184
chr1	1118392	1118427
chr1	1119938	1120021
chr1	1120878	1120888
chr1	1122147	1122221
chr1	1123597	1123713
chr1	1125416	1125443
chr1	1127002	1127088
chr1	1127882	1128090
chr1	1130104	1130190
chr1	1131110	1131127
chr1	1131420	1131624
chr1	1133258	1133332
chr1	1133907	1133920
chr1	1134567	1134784
chr1	1135464	1135500
chr1	1136480	1136572
chr1	1138059	1138314
chr1	1138907	1138966
chr1	1143647	1143735
chr1	1144466	1144563
chr1	1145852	1145857
chr1	1146543	1146560
chr1	1147977	1148426
chr1	1151685	1151919
chr1	1156421	1156425
chr1	1157954	1157962
chr1	1158735	1158917
chr1	1159306	1159374
chr1	1160060	1160094
chr1	1160432	1160543
chr1	1160827	1160854
chr1	1161150	1161296
chr1	1162471	1162548
chr1	1163375	1164571
chr1	1165498	1165780
chr1	1166805	1167052
chr1	1168553	1168703
chr1	1169227	1169422
chr1	1170669	1171037
chr1	1172152	1172385
chr1	1172831	1172880
chr1	1173785	1173944
chr1	1174699	1175722
chr1	1176285	1176927
chr1	1177372	1177627
chr1	1178391	1179395
chr1	1180576	1180683
chr1	1182314	1182390
chr1	1183454	1183507
chr1	1183980	1184014
chr1	1184877	1184882
chr1	1185739	1185740
chr1	1186822	1186903
chr1	1187322	1187434
chr1	1188392	1188420
chr1	1190423	1190756
chr1	1192147	1192509
chr1	1195042	1195054
chr1	1196091	1196278
chr1	1197114	1197230
chr1	1198081	1198155
chr1	1199372	1199425
chr1	1200369	1200766
chr1	1201659	1201716
chr1	1203110	1203312
chr1	1204034	1204066
chr1	1205232	1205303
chr1	1205797	1205983
chr1	1206417	1206519
chr1	1209656	1209755
chr1	1210483	1210594
chr1	1211382	1211559
chr1	1213862	1214039
chr1	1214359	1214512
chr1	1215130	1215516
chr1	1216053	1216468
chr1	1219029	1219247
chr1	1220185	1220573
chr1	1221853	1221958
chr1	1222785	1222996
chr1	1224297	1224384
chr1	1225259	1225262
chr1	1227564	1227595
chr1	1229383	1229390
chr1	1230547	1230659
chr1	1231290	1231300
chr1	1231989	1232310
chr1	1232825	1232843
chr1	1233955	1233965
chr1	1236094	1236184
chr1	1237191	1237208
chr1	1238191	1238254
chr1	1239327	1239415
chr1	1239983	1240186
chr1	1240884	1241002
chr1	1241389	1241632
chr1	1241955	1241970
chr1	1242830	1242863
chr1	1243503	1243706
chr1	1245106	1245128
chr1	1247051	1247126
chr1	1248076	1248081
chr1	1249325	1249329
chr1	1251403	1251616
chr1	1252971	1253073
chr1	1254533	1254554
chr1	1257312	1257324
chr1	1259054	1259066
chr1	1261345	1261921
chr1	1262157	1262271
chr1	1264127	1264313
chr1	1264555	1264605
chr1	1264946	1265086
chr1	1265454	1265471
chr1	1266984	1267346
chr1	1268194	1268202
chr1	1269008	1269151
chr1	1269957	1270061
chr1	1271143	1271155
chr1	1271907	1272422
chr1	1273333	1273354
chr1	1274766	1274899
chr1	1275549	1276299
chr1	1277747	1277892
chr1	1278299	1278903
chr1	1279616	1279654
chr1	1281871	1282305
chr1	1282892	1283055
chr1	1284170	1284178
chr1	1284861	1284991
chr1	1286567	1286594
chr1	1287019	1287327
chr1	1291025	1291064
chr1	1292740	1292797
chr1	1293402	1293405
chr1	1294145	1294167
chr1	1296053	1296151
chr1	1298058	1298086
chr1	1298691	1298763
chr1	1299803	1299821
chr1	1300123	1300303
chr1	1301214	1301306
chr1	1301746	1301754
chr1	1302680	1302930
chr1	1305500	1305668
chr1	1306000	1306201
chr1	1308791	1309004
chr1	1309330	1309363
chr1	1310451	1310479
chr1	1313298	1313724
chr1	1315190	1315233
chr1	1319981	1320034
chr1	1321452	1321519
chr1	1324527	1324531
chr1	1325610	1325775
chr1	1327511	1327688
chr1	1329304	1329389
chr1	1332009	1332091
chr1	1332963	1332979
chr1	1333857	1333930
chr1	1334844	1334926
chr1	1335753	1335793
chr1	1337214	1337247
chr1	1338512	1339002
chr1	1339301	1339348
chr1	1340523	1340658
chr1	1340954	1341005
chr1	1341289	1341357
chr1	1342604	1342941
chr1	1345168	1345259
chr1	1346904	1346935
chr1	1348623	1348718
chr1	1349281	1349331
chr1	1351124	1351190
chr1	1353117	1353156
chr1	1354135	1354242
chr1	1354469	1354497
chr1	1355660	1355835
chr1	1357049	1357292
chr1	1357624	1357758
chr1	1359443	1359471
chr1	1360145	1360154
chr1	1363360	1363502
chr1	1364149	1364412
chr1	1365185	1365343
chr1	1365807	1365874
chr1	1367460	1367462
chr1	1367857	1367890
chr1	1368720	1368831
chr1	1370824	1370919
chr1	1371476	1371776
chr1	1372948	1372961
chr1	1374196	1374321
chr1	1376167	1376229
chr1	1376825	1376975
chr1	1377502	1377523
chr1	1379849	1379854
chr1	1380678	1380683
chr1	1381864	1381941
chr1	1383041	1383212
chr1	1384201	1384277
chr1	1384965	1384988
chr1	1386676	1386856
chr1	1387716	1387797
chr1	1388627	1388684
chr1	1389243	1389356
chr1	1393051	1393193
chr1	1393981	1394178
chr1	1399239	1399295
chr1	1399903	1399969
chr1	1404602	1404716
chr1	1408237	1408239
chr1	1409357	1409483
chr1	1409932	1409937
chr1	1410371	1410430
chr1	1411818	1411893
chr1	1413086	1413259
chr1	1413939	1413959
chr1	1415839	1416180
chr1	1417346	1417657
chr1	1418355	1418578
chr1	1418952	1419013
chr1	1419747	1419960
chr1	1420301	1420409
chr1	1424049	1424196
chr1	1425292	1425437
chr1	1425913	1426163
chr1	1430040	1430061
chr1	1431647	1431664
chr1	1437116	1437323
chr1	1437814	1437908
chr1	1440750	1440804
chr1	1441289	1441347
chr1	1442717	1442766
chr1	1443398	1443481
chr1	1445046	1445057
chr1	1445371	1445498
chr1	1445833	1446378
chr1	1449370	1449374
chr1	1451778	1451996
chr1	1452946	1453203
chr1	1455011	1455162
chr1	1455404	1455494
chr1	1457541	1457557
chr1	1458210	1458294
chr1	1459508	1459765
chr1	1460995	1461044
chr1	1461289	1461320
chr1	1461835	1461842
chr1	1463182	1463227
chr1	1464876	1464883
chr1	1465800	1465840
chr1	1467300	1467314
chr1	1467679	1467687
chr1	1468130	1468170
chr1	1469504	1469670
chr1	1470251	1470320
chr1	1471576	1477133
chr1	1479117	1479198
chr1	1480823	1480893
chr1	1482500	1482513
chr1	1484216	1484278
chr1	1484958	1484981
chr1	1485277	1485312
chr1	1485770	1485861
chr1	1487030	1487160
chr1	1488074	1488153
chr1	1489964	1490116
chr1	1492311	1492319
chr1	1494424	1494563
chr1	1497154	1497194
chr1	1499188	1499212
chr1	1500558	1500660
chr1	1501581	1501598
chr1	1502632	1502640
chr1	1503080	1503102
chr1	1503383	1503393
chr1	1505889	1505916
chr1	1506737	1506754
chr1	1507533	1507572
chr1	1508922	1508967
chr1	1512604	1513046
chr1	1517361	1517490
chr1	1518559	1518762
chr1	1519133	1519199
chr1	1519984	1520004
chr1	1521875	1521884
chr1	1524819	1525292
chr1	1526215	1526611
chr1	1530090	1530172
chr1	1530924	1531347
chr1	1532369	1532442
chr1	1533632	1533947
chr1	1535391	1535682
chr1	1537643	1537782
chr1	1538168	1538389
chr1	1539439	1539511
chr1	1540644	1541019
chr1	1541804	1541993
chr1	1543254	1543358
chr1	1546005	1546011
chr1	1546991	1547071
chr1	1547529	1547831
chr1	1551216	1551227
chr1	1561268	1561463
chr1	1563387	1563693
chr1	1564265	1564400
chr1	1565026	1565092
chr1	1565424	1565440
chr1	1566696	1566824
chr1	1568035	1568108
chr1	1570968	1571046
chr1	1572080	1572126
chr1	1573856	1574111
chr1	1574766	1574849
chr1	1575808	1575833
chr1	1576795	1576929
chr1	1577531	1577612
chr1	1579579	1579597
chr1	1580421	1580590
chr1	1581072	1581144
chr1	1581968	1582165
chr1	1584473	1584498
chr1	1587765	1587771
chr1	1588481	1588566
chr1	1589171	1589385
chr1	1590291	1590396
chr1	1592613	1592638
chr1	1593324	1593504
chr1	1593977	1594041
chr1	1598882	1598892
chr1	1599653	1599657
chr1	1601036	1601058
chr1	1603927	1603931
chr1	1604758	1604877
chr1	1606145	1606385
chr1	1607971	1608082
chr1	1611269	1611433
chr1	1612248	1612255
chr1	1612949	1613306
chr1	1614325	1614328
chr1	1616348	1616960
chr1	1617385	1617836
chr1	1618069	1618208
chr1	1619683	1619790
chr1	1622090	1622206
chr1	1622691	1623286
chr1	1623696	1623713
chr1	1625364	1625417
chr1	1628079	1628096
chr1	1630198	1630637
chr1	1634626	1635028
chr1	1635954	1636003
chr1	1638228	1638380
chr1	1639645	1639673
chr1	1640659	1640679
chr1	1642424	1642536
chr1	1644259	1644362
chr1	1646137	1646185
chr1	1651515	1651517
chr1	1653577	1653672
chr1	1655501	1655608
chr1	1656720	1656962
chr1	1658935	1658979
chr1	1659353	1659369
chr1	1659740	1659762
chr1	1660619	1660655
chr1	1662283	1662380
chr1	1662571	1662640
chr1	1663203	1663214
chr1	1666045	1666203
chr1	1666763	1666989
chr1	1668407	1668418
chr1	1669143	1669282
chr1	1671365	1671376
chr1	1672383	1672456
chr1	1673298	1673439
chr1	1674182	1674201
chr1	1675010	1675016
chr1	1676882	1676940
chr1	1677374	1677396
chr1	1678541	1678551
chr1	1678907	1678941
chr1	1679171	1679321
chr1	1680628	1681207
chr1	1681965	1682156
chr1	1684003	1684004
chr1	1686256	1686270
chr1	1687887	1687940
chr1	1689229	1689302
chr1	1689919	1690133
chr1	1690345	1690406
chr1	1690804	1690849
chr1	1691877	1691889
chr1	1692710	1692923
chr1	1693822	1693995
chr1	1694543	1694544
chr1	1695143	1695280
chr1	1696442	1696726
chr1	1697858	1698094
chr1	1701092	1701294
chr1	1702592	1703073
chr1	1705788	1705806
chr1	1706594	1706629
chr1	1707525	1707528
chr1	1708538	1708870
chr1	1709634	1709643
chr1	1710602	1710732
chr1	1711001	1711027
chr1	1712067	1712301
chr1	1714052	1714171
chr1	1717611	1717652
chr1	1718695	1718725
chr1	1719969	1720016
chr1	1722059	1722082
chr1	1728408	1728952
chr1	1729449	1729501
chr1	1731255	1731372
chr1	1733038	1733115
chr1	1733549	1733609
chr1	1735410	1735975
chr1	1736211	1736518
chr1	1739643	1739855
chr1	1742191	1742243
chr1	1743770	1743777
chr1	1744370	1744425
chr1	1744835	1745063
chr1	1746088	1746093
chr1	1746896	1746918
chr1	1747145	1747194
chr1	1747625	1747693
chr1	1751247	1751296
chr1	1753332	1753509
chr1	1755430	1755444
chr1	1757309	1757680
chr1	1759431	1759434
chr1	1760928	1760996
chr1	1761604	1761743
chr1	1762936	1762946
chr1	1763392	1763427
chr1	1764716	1764754
chr1	1764972	1764978
chr1	1765382	1765399
chr1	1769431	1769435
chr1	1771600	1771639
chr1	1773828	1773927
chr1	1774619	1774859
chr1	1775143	1775391
chr1	1779047	1779193
chr1	1779297	1779313
chr1	1779723	1779929
chr1	1782063	1782071
chr1	1782583	1782757
chr1	1783227	1783308
chr1	1783891	1783905
chr1	1784300	1784496
chr1	1786527	1786583
chr1	1789162	1789167
chr1	1789835	1790283
chr1	1791332	1791333
chr1	1792234	1792399
chr1	1793739	1793996
chr1	1794706	1794755
chr1	1798244	1798293
chr1	1799051	1799072
chr1	1799482	1799582
chr1	1803283	1803293
chr1	1804030	1804038
chr1	1804850	1804852
chr1	1805999	1806180
chr1	1807262	1807297
chr1	1807761	1807902
chr1	1810149	1810239
chr1	1811057	1811126
chr1	1814576	1815252
chr1	1816080	1816188
chr1	1817606	1817614
chr1	1818516	1818574
chr1	1823272	1823359
chr1	1824399	1824429
chr1	1825886	1825997
chr1	1826584	1826613
chr1	1827944	1828179
chr1	1828796	1828864
chr1	1830560	1830664
chr1	1833378	1833541
chr1	1834986	1835012
chr1	1836235	1836386
chr1	1836829	1837074
chr1	1842241	1842450
chr1	1842890	1842897
chr1	1843691	1843740
chr1	1846658	1846715
chr1	1846972	1846988
